---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   condescending_raman
Pipeline_session:   6efebf11-526e-4310-b7e0-691d091d8251
Pipeline_duration:  3d 3h 19m 54s
Pipeline_datastrt:  2023-08-10T10:02:17.802121854+01:00
Pipeline_datecomp:  2023-08-13T13:22:11.669501256+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [xbBatSept2_1]
InputYamlFile:      ../ASSEMBLY_YAML/xbBatSept2.yaml
InputAssemblyData:  [[id:xbBatSept2_1, sz:1459439429, ln:mollusc, tk:ASG], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/xbBatSept2.fasta]
Input_PacBio_Files: [[id:pacbio, sz:15552923446], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/ef/79d88a078d9f85755ee501c9d61793/in/m84047_230707_113741_s4.ccs.bc2034.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42032852179], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/44/42a46ea02437ed07c52ede5b0091c5/in/47274_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum23229cdna)	COMPLETED	-	6	200 GB	1	39s	271.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum11010cds)	COMPLETED	-	6	200 GB	1	41s	271.9%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum20019cds)	COMPLETED	-	6	200 GB	1	43s	274.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum7006cds)	COMPLETED	-	6	200 GB	1	40s	268.6%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum13735cdna)	COMPLETED	-	6	200 GB	1	41s	280.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum34844cdna)	COMPLETED	-	6	200 GB	1	36s	262.8%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum26158cdna)	COMPLETED	-	6	200 GB	1	41s	281.5%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum30198cdna)	COMPLETED	-	6	200 GB	1	50s	250.7%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum4544cdna)	COMPLETED	-	6	200 GB	1	39s	272.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum33329cdna)	COMPLETED	-	6	200 GB	1	36s	263.5%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum52620cdna)	COMPLETED	-	6	200 GB	1	42s	274.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum16260cdna)	COMPLETED	-	6	200 GB	1	36s	262.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum50196cdna)	COMPLETED	-	6	200 GB	1	49s	249.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21815cdna)	COMPLETED	-	6	200 GB	1	47s	242.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10301cdna)	COMPLETED	-	6	200 GB	1	38s	270.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum5150cdna)	COMPLETED	-	6	200 GB	1	41s	273.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum17169cdna)	COMPLETED	-	6	200 GB	1	43s	269.9%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum24845cdna)	COMPLETED	-	6	200 GB	1	40s	268.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata21020cds)	COMPLETED	-	6	200 GB	1	51s	253.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea36035cdna)	COMPLETED	-	6	200 GB	1	38s	272.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum41914cdna)	COMPLETED	-	6	200 GB	1	39s	271.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum2625cdna)	COMPLETED	-	6	200 GB	1	38s	270.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum22724cdna)	COMPLETED	-	6	200 GB	1	40s	276.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10705cdna)	COMPLETED	-	6	200 GB	1	35s	262.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39995cdna)	COMPLETED	-	6	200 GB	1	40s	276.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21714cdna)	COMPLETED	-	6	200 GB	1	39s	272.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum19593cdna)	COMPLETED	-	6	200 GB	1	50s	250.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum35753cdna)	COMPLETED	-	6	200 GB	1	45s	260.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum12523cdna)	COMPLETED	-	6	200 GB	1	42s	266.2%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea32031cds)	COMPLETED	-	6	200 GB	1	44s	275.7%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum20502cdna)	COMPLETED	-	6	200 GB	1	38s	271.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea7006cds)	COMPLETED	-	6	200 GB	1	41s	280.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea6005cds)	COMPLETED	-	6	200 GB	1	41s	276.5%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21108cdna)	COMPLETED	-	6	200 GB	1	41s	265.6%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum23027cdna)	COMPLETED	-	6	200 GB	1	36s	262.3%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum40702cdna)	COMPLETED	-	6	200 GB	1	39s	272.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum24138cdna)	COMPLETED	-	6	200 GB	1	47s	242.7%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum32824cdna)	COMPLETED	-	6	200 GB	1	39s	272.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum6463cdna)	COMPLETED	-	6	200 GB	1	36s	263.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum13634cdna)	COMPLETED	-	6	200 GB	1	47s	248.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum42520cdna)	COMPLETED	-	6	200 GB	1	50s	258.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum28885cdna)	COMPLETED	-	6	200 GB	1	43s	268.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum45146cdna)	COMPLETED	-	6	200 GB	1	39s	272.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum2221cdna)	COMPLETED	-	6	200 GB	1	36s	263.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum14745cdna)	COMPLETED	-	6	200 GB	1	38s	265.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum14846cdna)	COMPLETED	-	6	200 GB	1	40s	273.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum45651cdna)	COMPLETED	-	6	200 GB	1	39s	275.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum41409cdna)	COMPLETED	-	6	200 GB	1	40s	278.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum7271cdna)	COMPLETED	-	6	200 GB	1	40s	264.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum10503cdna)	COMPLETED	-	6	200 GB	1	36s	262.7%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea55054cdna)	COMPLETED	-	6	200 GB	1	40s	278.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea52051cdna)	COMPLETED	-	6	200 GB	1	41s	280.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata3002rna)	COMPLETED	-	6	200 GB	1	41s	283.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum24239cdna)	COMPLETED	-	6	200 GB	1	47s	243.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum34137cdna)	COMPLETED	-	6	200 GB	1	51s	245.1%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum23128cdna)	COMPLETED	-	6	200 GB	1	40s	274.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum13937cdna)	COMPLETED	-	6	200 GB	1	38s	266.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum35248cdna)	COMPLETED	-	6	200 GB	1	41s	273.1%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum13432cdna)	COMPLETED	-	6	200 GB	1	45s	249.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (xbBatSept2_1)	COMPLETED	-	6	36 GB	1	32s	254.1%	2.6%	10 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea9008cds)	COMPLETED	-	6	200 GB	1	39s	283.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea8007cds)	COMPLETED	-	6	200 GB	1	42s	275.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum18381cdna)	COMPLETED	-	6	200 GB	1	36s	263.9%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum36056cdna)	COMPLETED	-	6	200 GB	1	46s	247.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum1110cdna)	COMPLETED	-	6	200 GB	1	51s	251.6%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum38076cdna)	COMPLETED	-	6	200 GB	1	39s	272.4%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum22017cdna)	COMPLETED	-	6	200 GB	1	39s	277.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum30400cdna)	COMPLETED	-	6	200 GB	1	38s	268.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata37036cds)	COMPLETED	-	6	200 GB	1	37s	262.4%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum6362cdna)	COMPLETED	-	6	200 GB	1	40s	273.9%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum52923cdna)	COMPLETED	-	6	200 GB	1	39s	274.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum6766cdna)	COMPLETED	-	6	200 GB	1	42s	269.0%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum26966cdna)	COMPLETED	-	6	200 GB	1	39s	276.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum43934cdna)	COMPLETED	-	6	200 GB	1	40s	273.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum38985cdna)	COMPLETED	-	6	200 GB	1	42s	275.4%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum43631cdna)	COMPLETED	-	6	200 GB	1	46s	243.6%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21020cds)	COMPLETED	-	6	200 GB	1	36s	265.3%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum6564cdna)	COMPLETED	-	6	200 GB	1	39s	272.3%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum44439cdna)	COMPLETED	-	6	200 GB	1	41s	278.7%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum4140cdna)	COMPLETED	-	6	200 GB	1	38s	274.1%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum41510cdna)	COMPLETED	-	6	200 GB	1	37s	265.9%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum26461cdna)	COMPLETED	-	6	200 GB	1	40s	274.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum17371cdna)	COMPLETED	-	6	200 GB	1	40s	274.5%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum29289cdna)	COMPLETED	-	6	200 GB	1	39s	277.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida23022cdna)	COMPLETED	-	6	200 GB	1	40s	274.8%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum32622cdna)	COMPLETED	-	6	200 GB	1	40s	278.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum35955cdna)	COMPLETED	-	6	200 GB	1	38s	267.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum33026cdna)	COMPLETED	-	6	200 GB	1	37s	267.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum14240cdna)	COMPLETED	-	6	200 GB	1	36s	261.8%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida10009cdna)	COMPLETED	-	6	200 GB	1	40s	270.3%	1.1%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum15755cdna)	COMPLETED	-	6	200 GB	1	42s	278.0%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (TridacnaCrocea15014cdna)	COMPLETED	-	6	200 GB	1	39s	278.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PomaceaCanaliculata29028rna)	COMPLETED	-	6	200 GB	1	41s	288.7%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum25047cdna)	COMPLETED	-	6	200 GB	1	42s	276.2%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum53428cdna)	COMPLETED	-	6	200 GB	1	41s	276.8%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum53125cdna)	COMPLETED	-	6	200 GB	1	39s	274.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum14947cdna)	COMPLETED	-	6	200 GB	1	38s	266.3%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum32016cdna)	COMPLETED	-	6	200 GB	1	40s	277.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida14013cds)	COMPLETED	-	6	200 GB	1	36s	264.6%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida6005cds)	COMPLETED	-	6	200 GB	1	40s	280.7%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (SpisulaSolida9008cds)	COMPLETED	-	6	200 GB	1	39s	281.1%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum8180cdna)	COMPLETED	-	6	200 GB	1	37s	267.6%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum20401cdna)	COMPLETED	-	6	200 GB	1	40s	272.7%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum201cdna)	COMPLETED	-	6	200 GB	1	41s	271.7%	0.6%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum14644cdna)	COMPLETED	-	6	200 GB	1	39s	273.6%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum36561cdna)	COMPLETED	-	6	200 GB	1	39s	274.3%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum38379cdna)	COMPLETED	-	6	200 GB	1	40s	275.0%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum9796cdna)	COMPLETED	-	6	200 GB	1	38s	266.8%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum18987cdna)	COMPLETED	-	6	200 GB	1	36s	264.8%	2.3%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum39187cdna)	COMPLETED	-	6	200 GB	1	39s	280.2%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum21310cdna)	COMPLETED	-	6	200 GB	1	37s	266.0%	2.4%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum38581cdna)	COMPLETED	-	6	200 GB	1	40s	275.4%	1.2%	9.2 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (FragumFragum2423cdna)	COMPLETED	-	6	200 GB	1	40s	268.7%	1.2%	9.2 GB
