---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   drunk_tesla
Pipeline_session:   51ff8668-7479-49de-8fab-3ede215c9790
Pipeline_duration:  10h 36m 59s
Pipeline_datastrt:  2023-08-23T14:49:31.928353632+01:00
Pipeline_datecomp:  2023-08-24T01:26:31.016731135+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      [rZooViv1_1]
InputYamlFile:      rZooViv1.yaml
InputAssemblyData:  [[id:rZooViv1_1, sz:1472043175, ln:reptile, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/rZooViv1.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6756173016, 6595080136]], [/nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64097e_230208_181045.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz, /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/15/d3e37398f801351801e13c39cf3308/in/m64221e_230810_181717.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:21186509982], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/81/ec7b5bbebffbbfaa47ae7dd478b183/in/46745_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16367pep)	COMPLETED	-	6	100 GB	1	3s	125.2%	0.4%	3.1 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5224pep)	COMPLETED	-	6	100 GB	1	3s	133.9%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus31965pep)	COMPLETED	-	6	100 GB	1	3s	111.6%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28423pep)	COMPLETED	-	6	100 GB	1	3s	142.1%	1.0%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus307pep)	COMPLETED	-	6	100 GB	1	4s	115.1%	0.2%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21845pep)	COMPLETED	-	6	100 GB	1	3s	115.5%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28126pep)	COMPLETED	-	6	100 GB	1	3s	160.6%	0.4%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30315pep)	COMPLETED	-	6	100 GB	1	4s	127.2%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5455pep)	COMPLETED	-	6	100 GB	1	3s	110.1%	0.2%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1902pep)	COMPLETED	-	6	100 GB	1	3s	110.8%	0.3%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus2012pep)	COMPLETED	-	6	100 GB	1	2s	112.8%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27719pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27070pep)	COMPLETED	-	6	100 GB	1	9s	44.2%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29303pep)	COMPLETED	-	6	100 GB	1	7s	253.0%	0.6%	4.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22615pep)	COMPLETED	-	6	100 GB	1	9s	50.5%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24067pep)	COMPLETED	-	6	100 GB	1	3s	117.2%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30986pep)	COMPLETED	-	6	100 GB	1	3s	119.7%	0.4%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25189pep)	COMPLETED	-	6	100 GB	1	3s	115.6%	0.9%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18732pep)	COMPLETED	-	6	100 GB	1	2s	117.5%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28863pep)	COMPLETED	-	6	100 GB	1	4s	115.6%	0.2%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33439pep)	COMPLETED	-	6	100 GB	1	4s	127.4%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7215pep)	COMPLETED	-	6	100 GB	1	3s	108.8%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus989pep)	COMPLETED	-	6	100 GB	1	3s	124.7%	0.4%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14068pep)	COMPLETED	-	6	100 GB	1	2s	121.8%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6489pep)	COMPLETED	-	6	100 GB	1	4s	110.7%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7127pep)	COMPLETED	-	6	100 GB	1	4s	118.7%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14189pep)	COMPLETED	-	6	100 GB	1	2s	120.5%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1979pep)	COMPLETED	-	6	100 GB	1	3s	111.8%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19161pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29457pep)	COMPLETED	-	6	100 GB	1	3s	115.3%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus33813pep)	COMPLETED	-	6	100 GB	1	4s	122.7%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus16158pep)	COMPLETED	-	6	100 GB	1	2s	119.3%	0.4%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5576pep)	COMPLETED	-	6	100 GB	1	3s	114.0%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6302pep)	COMPLETED	-	6	100 GB	1	4s	127.8%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24947pep)	COMPLETED	-	6	100 GB	1	3s	116.4%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11263pep)	COMPLETED	-	6	100 GB	1	3s	115.9%	0.3%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21009pep)	COMPLETED	-	6	100 GB	1	3s	144.7%	0.5%	3.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26421pep)	COMPLETED	-	6	100 GB	1	4s	111.4%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3662pep)	COMPLETED	-	6	100 GB	1	4s	111.0%	0.3%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus13452pep)	COMPLETED	-	6	100 GB	1	3s	114.7%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3354pep)	COMPLETED	-	6	100 GB	1	3s	104.2%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6060pep)	COMPLETED	-	6	100 GB	1	2s	127.4%	0.4%	3.3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus14409pep)	COMPLETED	-	6	100 GB	1	8s	68.1%	0.4%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus17852pep)	COMPLETED	-	6	100 GB	1	7s	69.6%	0.5%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15399pep)	COMPLETED	-	6	100 GB	1	3s	120.3%	0.3%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus32504pep)	COMPLETED	-	6	100 GB	1	3s	115.6%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus31470pep)	COMPLETED	-	6	100 GB	1	3s	114.8%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19238pep)	COMPLETED	-	6	100 GB	1	3s	123.9%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27433pep)	COMPLETED	-	6	100 GB	1	3s	153.3%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22164pep)	COMPLETED	-	6	100 GB	1	4s	110.9%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus25497pep)	COMPLETED	-	6	100 GB	1	3s	113.6%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus12671pep)	COMPLETED	-	6	100 GB	1	4s	120.2%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29501pep)	COMPLETED	-	6	100 GB	1	3s	107.9%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7501pep)	COMPLETED	-	6	100 GB	1	3s	130.1%	0.5%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11274pep)	COMPLETED	-	6	100 GB	1	3s	111.6%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24452pep)	COMPLETED	-	6	100 GB	1	3s	127.3%	0.9%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23814pep)	COMPLETED	-	6	100 GB	1	15s	28.2%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11098pep)	COMPLETED	-	6	100 GB	1	3s	118.7%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1891pep)	COMPLETED	-	6	100 GB	1	3s	110.5%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11505pep)	COMPLETED	-	6	100 GB	1	7s	48.0%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11989pep)	COMPLETED	-	6	100 GB	1	3s	118.6%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24936pep)	COMPLETED	-	6	100 GB	1	3s	112.7%	0.3%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30568pep)	COMPLETED	-	6	100 GB	1	4s	132.1%	0.5%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22439pep)	COMPLETED	-	6	100 GB	1	3s	117.5%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus285pep)	COMPLETED	-	6	100 GB	1	3s	112.1%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8887pep)	COMPLETED	-	6	100 GB	1	2s	119.0%	0.9%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24991pep)	COMPLETED	-	6	100 GB	1	3s	111.3%	0.3%	2.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus2914pep)	COMPLETED	-	6	100 GB	1	3s	120.5%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus2683pep)	COMPLETED	-	6	100 GB	1	3s	109.6%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29479pep)	COMPLETED	-	6	100 GB	1	3s	121.0%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7039pep)	COMPLETED	-	6	100 GB	1	3s	130.4%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus31140pep)	COMPLETED	-	6	100 GB	1	4s	115.4%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19535pep)	COMPLETED	-	6	100 GB	1	3s	111.6%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26091pep)	COMPLETED	-	6	100 GB	1	3s	114.8%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8040pep)	COMPLETED	-	6	100 GB	1	8s	59.1%	0.9%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8788pep)	COMPLETED	-	6	100 GB	1	4s	119.9%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus1286pep)	COMPLETED	-	6	100 GB	1	4s	107.3%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus34198pep)	COMPLETED	-	6	100 GB	1	9s	42.9%	0.4%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22890pep)	COMPLETED	-	6	100 GB	1	3s	116.0%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27917pep)	COMPLETED	-	6	100 GB	1	4s	111.8%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15960pep)	COMPLETED	-	6	100 GB	1	3s	119.5%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus22527pep)	COMPLETED	-	6	100 GB	1	3s	136.1%	0.2%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus19755pep)	COMPLETED	-	6	100 GB	1	3s	113.9%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6984pep)	COMPLETED	-	6	100 GB	1	3s	107.6%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23099pep)	COMPLETED	-	6	100 GB	1	4s	119.6%	0.4%	2.9 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus8535pep)	COMPLETED	-	6	100 GB	1	15s	26.1%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus21141pep)	COMPLETED	-	6	100 GB	1	16s	26.0%	0.5%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus3893pep)	COMPLETED	-	6	100 GB	1	3s	114.7%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28874pep)	COMPLETED	-	6	100 GB	1	3s	112.8%	0.4%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus27818pep)	COMPLETED	-	6	100 GB	1	6s	117.9%	0.2%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus31602pep)	COMPLETED	-	6	100 GB	1	4s	119.8%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus2859pep)	COMPLETED	-	6	100 GB	1	3s	117.0%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5081pep)	COMPLETED	-	6	100 GB	1	4s	135.2%	0.2%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30865pep)	COMPLETED	-	6	100 GB	1	3s	111.5%	0.4%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29655pep)	COMPLETED	-	6	100 GB	1	4s	114.9%	0.2%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus24386pep)	COMPLETED	-	6	100 GB	1	7s	52.3%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus26608pep)	COMPLETED	-	6	100 GB	1	14s	34.4%	0.2%	2.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus29358pep)	COMPLETED	-	6	100 GB	1	4s	109.6%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus7270pep)	COMPLETED	-	6	100 GB	1	4s	117.3%	0.2%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus18303pep)	COMPLETED	-	6	100 GB	1	3s	123.4%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus4025pep)	COMPLETED	-	6	100 GB	1	3s	112.0%	0.4%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus30282pep)	COMPLETED	-	6	100 GB	1	4s	127.2%	0.5%	3.7 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus5961pep)	COMPLETED	-	6	100 GB	1	5s	79.9%	0.4%	3.5 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus23704pep)	COMPLETED	-	6	100 GB	1	3s	108.8%	0.4%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus549pep)	COMPLETED	-	6	100 GB	1	4s	108.4%	0.2%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus15168pep)	COMPLETED	-	6	100 GB	1	4s	116.0%	0.5%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus9668pep)	COMPLETED	-	6	100 GB	1	2s	113.1%	0.4%	3 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus6610pep)	COMPLETED	-	6	100 GB	1	4s	114.9%	0.2%	3.4 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus11351pep)	COMPLETED	-	6	100 GB	1	3s	108.5%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus20415pep)	COMPLETED	-	6	100 GB	1	3s	112.8%	0.2%	2.8 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus28203pep)	COMPLETED	-	6	100 GB	1	4s	109.8%	0.2%	3.6 GB
FULL:SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (NotechisScutatus31426pep)	COMPLETED	-	6	100 GB	1	3s	116.6%	0.5%	3.5 GB
